0, Pred: 1, True value: 1, correct
1, Pred: 1, True value: 1, correct
2, Pred: 1, True value: 1, correct
3, Pred: 0, True value: 0, correct
4, Pred: 1, True value: 0, wrong
5, Pred: 1, True value: 1, correct
6, Pred: 1, True value: 1, correct
7, Pred: 0, True value: 0, correct
8, Pred: 1, True value: 1, correct
9, Pred: 1, True value: 1, correct
10, Pred: 0, True value: 0, correct
11, Pred: 1, True value: 1, correct
12, Pred: 0, True value: 0, correct
13, Pred: 1, True value: 1, correct
14, Pred: 1, True value: 1, correct
15, Pred: 1, True value: 1, correct
16, Pred: 1, True value: 1, correct
17, Pred: 0, True value: 0, correct
18, Pred: 1, True value: 1, correct
19, Pred: 1, True value: 1, correct
20, Pred: 1, True value: 1, correct
21, Pred: 1, True value: 1, correct
22, Pred: 1, True value: 1, correct
23, Pred: 1, True value: 1, correct
24, Pred: 1, True value: 1, correct
25, Pred: 0, True value: 0, correct
26, Pred: 1, True value: 1, correct
27, Pred: 1, True value: 1, correct
28, Pred: 1, True value: 1, correct
29, Pred: 1, True value: 1, correct
30, Pred: 0, True value: 0, correct
31, Pred: 0, True value: 0, correct
32, Pred: 1, True value: 1, correct
33, Pred: 1, True value: 1, correct
34, Pred: 0, True value: 0, correct
35, Pred: 1, True value: 1, correct
36, Pred: 0, True value: 0, correct
37, Pred: 0, True value: 0, correct
38, Pred: 1, True value: 1, correct
39, Pred: 1, True value: 1, correct
40, Pred: 0, True value: 0, correct
41, Pred: 1, True value: 1, correct
42, Pred: 0, True value: 0, correct
43, Pred: 0, True value: 0, correct
44, Pred: 0, True value: 0, correct
45, Pred: 1, True value: 1, correct
46, Pred: 1, True value: 1, correct
47, Pred: 0, True value: 1, wrong
48, Pred: 0, True value: 0, correct
49, Pred: 1, True value: 1, correct
50, Pred: 0, True value: 0, correct
51, Pred: 1, True value: 1, correct
52, Pred: 0, True value: 0, correct
53, Pred: 1, True value: 1, correct
54, Pred: 0, True value: 0, correct
55, Pred: 0, True value: 0, correct
56, Pred: 1, True value: 1, correct
57, Pred: 1, True value: 1, correct
58, Pred: 0, True value: 0, correct
59, Pred: 1, True value: 1, correct
60, Pred: 0, True value: 0, correct
61, Pred: 1, True value: 1, correct
62, Pred: 0, True value: 0, correct
63, Pred: 0, True value: 0, correct
64, Pred: 1, True value: 1, correct
65, Pred: 1, True value: 1, correct
66, Pred: 0, True value: 1, wrong
67, Pred: 1, True value: 1, correct
68, Pred: 1, True value: 1, correct
69, Pred: 1, True value: 1, correct
70, Pred: 1, True value: 1, correct
71, Pred: 1, True value: 1, correct
72, Pred: 0, True value: 0, correct
73, Pred: 1, True value: 1, correct
74, Pred: 1, True value: 0, wrong
75, Pred: 1, True value: 1, correct
76, Pred: 0, True value: 1, wrong
77, Pred: 1, True value: 1, correct
78, Pred: 0, True value: 0, correct
79, Pred: 1, True value: 1, correct
80, Pred: 0, True value: 0, correct
81, Pred: 1, True value: 1, correct
82, Pred: 0, True value: 0, correct
83, Pred: 0, True value: 0, correct
84, Pred: 1, True value: 1, correct
85, Pred: 1, True value: 1, correct
86, Pred: 1, True value: 1, correct
87, Pred: 1, True value: 1, correct
88, Pred: 0, True value: 0, correct
89, Pred: 0, True value: 0, correct
90, Pred: 1, True value: 1, correct
91, Pred: 0, True value: 0, correct
92, Pred: 1, True value: 1, correct
93, Pred: 1, True value: 1, correct
94, Pred: 1, True value: 1, correct
95, Pred: 0, True value: 0, correct
96, Pred: 1, True value: 0, wrong
97, Pred: 1, True value: 1, correct
98, Pred: 1, True value: 1, correct
99, Pred: 1, True value: 1, correct
100, Pred: 0, True value: 0, correct
101, Pred: 1, True value: 1, correct
102, Pred: 1, True value: 1, correct
103, Pred: 1, True value: 1, correct
104, Pred: 1, True value: 1, correct
105, Pred: 0, True value: 0, correct
106, Pred: 0, True value: 0, correct
107, Pred: 1, True value: 1, correct
108, Pred: 0, True value: 0, correct
109, Pred: 0, True value: 0, correct
110, Pred: 0, True value: 0, correct
111, Pred: 1, True value: 1, correct
112, Pred: 1, True value: 1, correct
113, Pred: 1, True value: 1, correct
114, Pred: 0, True value: 0, correct
115, Pred: 0, True value: 0, correct
116, Pred: 0, True value: 0, correct
117, Pred: 1, True value: 1, correct
118, Pred: 0, True value: 0, correct
119, Pred: 0, True value: 0, correct
120, Pred: 0, True value: 0, correct
121, Pred: 0, True value: 0, correct
122, Pred: 0, True value: 0, correct
123, Pred: 1, True value: 1, correct
124, Pred: 0, True value: 1, wrong
125, Pred: 1, True value: 1, correct
126, Pred: 1, True value: 1, correct
127, Pred: 1, True value: 1, correct
128, Pred: 0, True value: 0, correct
129, Pred: 1, True value: 1, correct
130, Pred: 1, True value: 1, correct
131, Pred: 1, True value: 1, correct
132, Pred: 1, True value: 1, correct
133, Pred: 0, True value: 0, correct
134, Pred: 1, True value: 1, correct
135, Pred: 1, True value: 1, correct
136, Pred: 1, True value: 1, correct
137, Pred: 0, True value: 0, correct
138, Pred: 1, True value: 1, correct
139, Pred: 1, True value: 1, correct
140, Pred: 0, True value: 0, correct
141, Pred: 1, True value: 1, correct
142, Pred: 0, True value: 0, correct
143, Pred: 0, True value: 0, correct
144, Pred: 1, True value: 1, correct
145, Pred: 1, True value: 1, correct
146, Pred: 1, True value: 1, correct
147, Pred: 1, True value: 1, correct
148, Pred: 1, True value: 1, correct
149, Pred: 1, True value: 1, correct
150, Pred: 1, True value: 1, correct
151, Pred: 1, True value: 1, correct
152, Pred: 0, True value: 0, correct
153, Pred: 0, True value: 0, correct
154, Pred: 0, True value: 0, correct
155, Pred: 1, True value: 0, wrong
156, Pred: 0, True value: 0, correct
157, Pred: 1, True value: 1, correct
158, Pred: 0, True value: 0, correct
159, Pred: 0, True value: 1, wrong
160, Pred: 0, True value: 0, correct
161, Pred: 0, True value: 0, correct
162, Pred: 0, True value: 0, correct
163, Pred: 1, True value: 1, correct
164, Pred: 1, True value: 1, correct
165, Pred: 1, True value: 0, wrong
166, Pred: 0, True value: 0, correct
167, Pred: 1, True value: 1, correct
168, Pred: 1, True value: 1, correct
169, Pred: 0, True value: 0, correct
170, Pred: 1, True value: 1, correct
171, Pred: 1, True value: 0, wrong
172, Pred: 0, True value: 0, correct
173, Pred: 0, True value: 0, correct
174, Pred: 1, True value: 0, wrong
175, Pred: 1, True value: 1, correct
176, Pred: 1, True value: 0, wrong
177, Pred: 0, True value: 0, correct
178, Pred: 1, True value: 1, correct
179, Pred: 1, True value: 1, correct
180, Pred: 0, True value: 0, correct
181, Pred: 1, True value: 1, correct
182, Pred: 1, True value: 1, correct
183, Pred: 0, True value: 0, correct
184, Pred: 1, True value: 1, correct
185, Pred: 1, True value: 1, correct
186, Pred: 1, True value: 1, correct
187, Pred: 0, True value: 0, correct
188, Pred: 1, True value: 1, correct
189, Pred: 0, True value: 0, correct
190, Pred: 0, True value: 0, correct
191, Pred: 1, True value: 1, correct
192, Pred: 1, True value: 1, correct
193, Pred: 0, True value: 0, correct
194, Pred: 0, True value: 0, correct
195, Pred: 1, True value: 1, correct
196, Pred: 1, True value: 1, correct
197, Pred: 1, True value: 0, wrong
198, Pred: 1, True value: 1, correct
199, Pred: 0, True value: 0, correct
200, Pred: 1, True value: 1, correct
201, Pred: 0, True value: 0, correct
202, Pred: 1, True value: 1, correct
203, Pred: 1, True value: 1, correct
204, Pred: 1, True value: 1, correct
205, Pred: 0, True value: 0, correct
206, Pred: 1, True value: 1, correct
207, Pred: 0, True value: 0, correct
208, Pred: 0, True value: 0, correct
209, Pred: 0, True value: 0, correct
210, Pred: 0, True value: 0, correct
211, Pred: 0, True value: 0, correct
212, Pred: 0, True value: 0, correct
213, Pred: 0, True value: 0, correct
214, Pred: 0, True value: 1, wrong
215, Pred: 0, True value: 0, correct
216, Pred: 0, True value: 0, correct
217, Pred: 1, True value: 1, correct
218, Pred: 0, True value: 0, correct
219, Pred: 1, True value: 1, correct
220, Pred: 0, True value: 0, correct
221, Pred: 0, True value: 0, correct
222, Pred: 1, True value: 0, wrong
223, Pred: 0, True value: 0, correct
224, Pred: 0, True value: 0, correct
225, Pred: 0, True value: 0, correct
226, Pred: 1, True value: 1, correct
227, Pred: 1, True value: 1, correct
228, Pred: 1, True value: 1, correct
229, Pred: 1, True value: 1, correct
230, Pred: 1, True value: 1, correct
231, Pred: 0, True value: 0, correct
232, Pred: 1, True value: 1, correct
233, Pred: 1, True value: 1, correct
234, Pred: 1, True value: 1, correct
235, Pred: 0, True value: 0, correct
236, Pred: 1, True value: 1, correct
237, Pred: 1, True value: 1, correct
238, Pred: 1, True value: 0, wrong
239, Pred: 1, True value: 1, correct
240, Pred: 0, True value: 0, correct
241, Pred: 1, True value: 1, correct
242, Pred: 1, True value: 1, correct
243, Pred: 0, True value: 0, correct
244, Pred: 1, True value: 1, correct
245, Pred: 0, True value: 0, correct
246, Pred: 1, True value: 1, correct
247, Pred: 1, True value: 1, correct
248, Pred: 1, True value: 1, correct
249, Pred: 0, True value: 0, correct
250, Pred: 1, True value: 1, correct
251, Pred: 1, True value: 1, correct
252, Pred: 0, True value: 0, correct
253, Pred: 1, True value: 1, correct
254, Pred: 0, True value: 1, wrong
255, Pred: 1, True value: 1, correct
256, Pred: 1, True value: 1, correct
257, Pred: 1, True value: 1, correct
258, Pred: 1, True value: 1, correct
259, Pred: 1, True value: 1, correct
260, Pred: 0, True value: 0, correct
261, Pred: 1, True value: 1, correct
262, Pred: 1, True value: 1, correct
263, Pred: 1, True value: 1, correct
264, Pred: 0, True value: 0, correct
265, Pred: 1, True value: 1, correct
266, Pred: 0, True value: 0, correct
267, Pred: 0, True value: 0, correct
268, Pred: 0, True value: 0, correct
269, Pred: 1, True value: 1, correct
270, Pred: 0, True value: 0, correct
271, Pred: 0, True value: 0, correct
272, Pred: 1, True value: 1, correct
273, Pred: 1, True value: 1, correct
274, Pred: 1, True value: 1, correct
275, Pred: 1, True value: 1, correct
276, Pred: 0, True value: 0, correct
277, Pred: 0, True value: 0, correct
278, Pred: 1, True value: 1, correct
279, Pred: 0, True value: 0, correct
280, Pred: 1, True value: 0, wrong
281, Pred: 0, True value: 0, correct
282, Pred: 0, True value: 0, correct
283, Pred: 0, True value: 0, correct
284, Pred: 1, True value: 1, correct
285, Pred: 1, True value: 0, wrong
286, Pred: 1, True value: 1, correct
287, Pred: 1, True value: 1, correct
288, Pred: 1, True value: 0, wrong
289, Pred: 0, True value: 0, correct
290, Pred: 0, True value: 0, correct
291, Pred: 1, True value: 1, correct
292, Pred: 1, True value: 1, correct
293, Pred: 1, True value: 1, correct
294, Pred: 0, True value: 0, correct
295, Pred: 1, True value: 1, correct
296, Pred: 0, True value: 0, correct
297, Pred: 1, True value: 1, correct
298, Pred: 0, True value: 0, correct
299, Pred: 0, True value: 1, wrong
300, Pred: 1, True value: 1, correct
301, Pred: 1, True value: 0, wrong
302, Pred: 1, True value: 0, wrong
303, Pred: 1, True value: 1, correct
304, Pred: 1, True value: 1, correct
305, Pred: 1, True value: 1, correct
306, Pred: 0, True value: 0, correct
307, Pred: 1, True value: 1, correct
308, Pred: 0, True value: 0, correct
309, Pred: 1, True value: 1, correct
310, Pred: 0, True value: 0, correct
311, Pred: 1, True value: 1, correct
312, Pred: 0, True value: 0, correct
313, Pred: 1, True value: 1, correct
314, Pred: 0, True value: 0, correct
315, Pred: 1, True value: 1, correct
316, Pred: 0, True value: 0, correct
317, Pred: 0, True value: 0, correct
318, Pred: 0, True value: 0, correct
319, Pred: 1, True value: 1, correct
320, Pred: 0, True value: 0, correct
321, Pred: 1, True value: 1, correct
322, Pred: 1, True value: 1, correct
323, Pred: 0, True value: 1, wrong
324, Pred: 1, True value: 1, correct
325, Pred: 0, True value: 0, correct
326, Pred: 1, True value: 1, correct
327, Pred: 0, True value: 0, correct
328, Pred: 0, True value: 0, correct
329, Pred: 0, True value: 0, correct
330, Pred: 1, True value: 1, correct
331, Pred: 1, True value: 1, correct
332, Pred: 1, True value: 1, correct
333, Pred: 0, True value: 0, correct
334, Pred: 1, True value: 0, wrong
335, Pred: 0, True value: 0, correct
336, Pred: 0, True value: 0, correct
337, Pred: 0, True value: 0, correct
338, Pred: 0, True value: 0, correct
339, Pred: 1, True value: 1, correct
340, Pred: 1, True value: 1, correct
341, Pred: 1, True value: 1, correct
342, Pred: 1, True value: 1, correct
343, Pred: 1, True value: 1, correct
344, Pred: 1, True value: 1, correct
345, Pred: 0, True value: 0, correct
346, Pred: 1, True value: 1, correct
347, Pred: 1, True value: 1, correct
348, Pred: 1, True value: 1, correct
349, Pred: 1, True value: 1, correct
350, Pred: 0, True value: 1, wrong
351, Pred: 0, True value: 0, correct
352, Pred: 0, True value: 0, correct
353, Pred: 0, True value: 0, correct
354, Pred: 0, True value: 0, correct
355, Pred: 0, True value: 1, wrong
356, Pred: 1, True value: 1, correct
357, Pred: 0, True value: 0, correct
358, Pred: 1, True value: 1, correct
359, Pred: 0, True value: 0, correct
360, Pred: 1, True value: 1, correct
361, Pred: 0, True value: 1, wrong
362, Pred: 0, True value: 0, correct
363, Pred: 0, True value: 0, correct
364, Pred: 1, True value: 1, correct
365, Pred: 0, True value: 0, correct
366, Pred: 0, True value: 0, correct
367, Pred: 1, True value: 1, correct
368, Pred: 1, True value: 1, correct
369, Pred: 1, True value: 1, correct
370, Pred: 1, True value: 1, correct
371, Pred: 1, True value: 1, correct
372, Pred: 0, True value: 0, correct
373, Pred: 1, True value: 1, correct
374, Pred: 0, True value: 0, correct
375, Pred: 1, True value: 1, correct
376, Pred: 1, True value: 1, correct
377, Pred: 1, True value: 0, wrong
378, Pred: 0, True value: 0, correct
379, Pred: 0, True value: 0, correct
380, Pred: 0, True value: 0, correct
381, Pred: 1, True value: 1, correct
382, Pred: 1, True value: 1, correct
383, Pred: 1, True value: 1, correct
384, Pred: 0, True value: 0, correct
385, Pred: 1, True value: 1, correct
386, Pred: 1, True value: 1, correct
387, Pred: 1, True value: 1, correct
388, Pred: 1, True value: 1, correct
389, Pred: 0, True value: 0, correct
390, Pred: 0, True value: 1, wrong
391, Pred: 1, True value: 1, correct
392, Pred: 1, True value: 1, correct
393, Pred: 1, True value: 0, wrong
394, Pred: 0, True value: 0, correct
395, Pred: 0, True value: 0, correct
396, Pred: 0, True value: 0, correct
397, Pred: 1, True value: 1, correct
398, Pred: 1, True value: 1, correct
399, Pred: 1, True value: 1, correct
400, Pred: 1, True value: 1, correct
401, Pred: 0, True value: 0, correct
402, Pred: 0, True value: 0, correct
403, Pred: 0, True value: 0, correct
404, Pred: 1, True value: 1, correct
405, Pred: 0, True value: 0, correct
406, Pred: 0, True value: 0, correct
407, Pred: 1, True value: 1, correct
408, Pred: 0, True value: 0, correct
409, Pred: 0, True value: 1, wrong
410, Pred: 1, True value: 1, correct
411, Pred: 0, True value: 0, correct
412, Pred: 1, True value: 1, correct
413, Pred: 0, True value: 0, correct
414, Pred: 1, True value: 1, correct
415, Pred: 1, True value: 1, correct
416, Pred: 1, True value: 1, correct
417, Pred: 0, True value: 0, correct
418, Pred: 1, True value: 1, correct
419, Pred: 0, True value: 0, correct
420, Pred: 1, True value: 1, correct
421, Pred: 1, True value: 1, correct
422, Pred: 1, True value: 1, correct
423, Pred: 1, True value: 1, correct
424, Pred: 0, True value: 0, correct
425, Pred: 1, True value: 1, correct
426, Pred: 0, True value: 0, correct
427, Pred: 1, True value: 1, correct
428, Pred: 0, True value: 1, wrong
429, Pred: 1, True value: 1, correct
430, Pred: 1, True value: 1, correct
431, Pred: 1, True value: 1, correct
432, Pred: 1, True value: 1, correct
433, Pred: 1, True value: 1, correct
434, Pred: 1, True value: 1, correct
435, Pred: 1, True value: 1, correct
436, Pred: 0, True value: 0, correct
437, Pred: 1, True value: 1, correct
438, Pred: 1, True value: 1, correct
439, Pred: 0, True value: 0, correct
440, Pred: 0, True value: 0, correct
441, Pred: 0, True value: 0, correct
442, Pred: 0, True value: 0, correct
443, Pred: 0, True value: 0, correct
444, Pred: 0, True value: 0, correct
445, Pred: 1, True value: 1, correct
446, Pred: 0, True value: 0, correct
447, Pred: 1, True value: 1, correct
448, Pred: 1, True value: 1, correct
449, Pred: 0, True value: 0, correct
450, Pred: 0, True value: 0, correct
451, Pred: 1, True value: 1, correct
452, Pred: 1, True value: 1, correct
453, Pred: 1, True value: 1, correct
454, Pred: 1, True value: 1, correct
455, Pred: 1, True value: 1, correct
456, Pred: 0, True value: 0, correct
457, Pred: 0, True value: 1, wrong
458, Pred: 1, True value: 1, correct
459, Pred: 0, True value: 0, correct
460, Pred: 1, True value: 1, correct
461, Pred: 0, True value: 0, correct
462, Pred: 0, True value: 0, correct
463, Pred: 1, True value: 1, correct
464, Pred: 0, True value: 0, correct
465, Pred: 1, True value: 1, correct
466, Pred: 1, True value: 1, correct
467, Pred: 1, True value: 1, correct
468, Pred: 0, True value: 0, correct
469, Pred: 0, True value: 0, correct
470, Pred: 0, True value: 0, correct
471, Pred: 1, True value: 0, wrong
472, Pred: 1, True value: 1, correct
473, Pred: 0, True value: 0, correct
474, Pred: 0, True value: 0, correct
475, Pred: 1, True value: 1, correct
476, Pred: 1, True value: 1, correct
477, Pred: 1, True value: 1, correct
478, Pred: 1, True value: 1, correct
479, Pred: 0, True value: 0, correct
480, Pred: 1, True value: 1, correct
481, Pred: 0, True value: 0, correct
482, Pred: 0, True value: 0, correct
483, Pred: 1, True value: 1, correct
484, Pred: 1, True value: 1, correct
485, Pred: 1, True value: 1, correct
486, Pred: 1, True value: 1, correct
487, Pred: 1, True value: 1, correct
488, Pred: 0, True value: 0, correct
489, Pred: 0, True value: 0, correct
490, Pred: 1, True value: 1, correct
491, Pred: 0, True value: 0, correct
492, Pred: 1, True value: 1, correct
493, Pred: 0, True value: 0, correct
494, Pred: 1, True value: 1, correct
495, Pred: 1, True value: 1, correct
496, Pred: 1, True value: 1, correct
497, Pred: 0, True value: 0, correct
498, Pred: 0, True value: 0, correct
499, Pred: 1, True value: 0, wrong
500, Pred: 1, True value: 1, correct
501, Pred: 0, True value: 0, correct
502, Pred: 0, True value: 0, correct
503, Pred: 1, True value: 1, correct
504, Pred: 0, True value: 0, correct
505, Pred: 0, True value: 0, correct
506, Pred: 0, True value: 0, correct
507, Pred: 0, True value: 1, wrong
508, Pred: 1, True value: 1, correct
509, Pred: 1, True value: 1, correct
510, Pred: 0, True value: 0, correct
511, Pred: 0, True value: 0, correct
512, Pred: 1, True value: 1, correct
513, Pred: 1, True value: 1, correct
514, Pred: 1, True value: 0, wrong
