0, Pred: 1, True value: 1, correct
515, Pred: 0, True value: 0, correct
516, Pred: 1, True value: 1, correct
517, Pred: 1, True value: 1, correct
518, Pred: 1, True value: 1, correct
519, Pred: 1, True value: 1, correct
520, Pred: 0, True value: 0, correct
521, Pred: 1, True value: 1, correct
522, Pred: 1, True value: 0, wrong
523, Pred: 0, True value: 0, correct
524, Pred: 0, True value: 0, correct
525, Pred: 1, True value: 1, correct
526, Pred: 0, True value: 0, correct
527, Pred: 1, True value: 1, correct
528, Pred: 0, True value: 0, correct
529, Pred: 1, True value: 1, correct
530, Pred: 0, True value: 0, correct
531, Pred: 0, True value: 0, correct
532, Pred: 1, True value: 1, correct
533, Pred: 1, True value: 1, correct
534, Pred: 1, True value: 1, correct
535, Pred: 1, True value: 1, correct
536, Pred: 1, True value: 1, correct
537, Pred: 1, True value: 1, correct
538, Pred: 0, True value: 0, correct
539, Pred: 1, True value: 1, correct
540, Pred: 1, True value: 1, correct
541, Pred: 1, True value: 1, correct
542, Pred: 0, True value: 0, correct
543, Pred: 1, True value: 1, correct
544, Pred: 0, True value: 1, wrong
545, Pred: 0, True value: 0, correct
546, Pred: 1, True value: 1, correct
547, Pred: 1, True value: 1, correct
548, Pred: 0, True value: 0, correct
549, Pred: 0, True value: 0, correct
550, Pred: 1, True value: 1, correct
551, Pred: 1, True value: 1, correct
552, Pred: 1, True value: 1, correct
553, Pred: 1, True value: 1, correct
554, Pred: 1, True value: 0, wrong
555, Pred: 1, True value: 1, correct
556, Pred: 0, True value: 0, correct
557, Pred: 0, True value: 0, correct
558, Pred: 0, True value: 0, correct
559, Pred: 0, True value: 0, correct
560, Pred: 0, True value: 0, correct
561, Pred: 1, True value: 1, correct
562, Pred: 1, True value: 1, correct
563, Pred: 0, True value: 0, correct
564, Pred: 1, True value: 1, correct
565, Pred: 1, True value: 1, correct
566, Pred: 0, True value: 0, correct
567, Pred: 0, True value: 0, correct
568, Pred: 1, True value: 1, correct
569, Pred: 1, True value: 1, correct
570, Pred: 0, True value: 0, correct
571, Pred: 1, True value: 1, correct
572, Pred: 0, True value: 0, correct
573, Pred: 1, True value: 1, correct
574, Pred: 1, True value: 1, correct
575, Pred: 0, True value: 0, correct
576, Pred: 0, True value: 0, correct
577, Pred: 1, True value: 1, correct
578, Pred: 1, True value: 1, correct
579, Pred: 1, True value: 0, wrong
580, Pred: 1, True value: 1, correct
581, Pred: 1, True value: 1, correct
582, Pred: 0, True value: 0, correct
583, Pred: 0, True value: 0, correct
584, Pred: 1, True value: 1, correct
585, Pred: 0, True value: 0, correct
586, Pred: 0, True value: 0, correct
587, Pred: 0, True value: 0, correct
588, Pred: 1, True value: 1, correct
589, Pred: 1, True value: 1, correct
590, Pred: 1, True value: 1, correct
591, Pred: 0, True value: 0, correct
592, Pred: 0, True value: 0, correct
593, Pred: 1, True value: 1, correct
594, Pred: 1, True value: 0, wrong
595, Pred: 0, True value: 0, correct
596, Pred: 1, True value: 1, correct
597, Pred: 0, True value: 0, correct
598, Pred: 1, True value: 1, correct
599, Pred: 1, True value: 1, correct
600, Pred: 0, True value: 0, correct
601, Pred: 1, True value: 1, correct
602, Pred: 0, True value: 0, correct
603, Pred: 0, True value: 0, correct
604, Pred: 1, True value: 1, correct
605, Pred: 1, True value: 1, correct
606, Pred: 0, True value: 1, wrong
607, Pred: 1, True value: 1, correct
608, Pred: 0, True value: 0, correct
609, Pred: 1, True value: 1, correct
610, Pred: 1, True value: 1, correct
611, Pred: 1, True value: 1, correct
612, Pred: 0, True value: 0, correct
613, Pred: 1, True value: 1, correct
614, Pred: 0, True value: 0, correct
615, Pred: 0, True value: 0, correct
616, Pred: 1, True value: 1, correct
617, Pred: 0, True value: 0, correct
618, Pred: 0, True value: 0, correct
619, Pred: 1, True value: 1, correct
620, Pred: 0, True value: 1, wrong
621, Pred: 0, True value: 0, correct
622, Pred: 1, True value: 1, correct
623, Pred: 1, True value: 1, correct
624, Pred: 0, True value: 0, correct
625, Pred: 1, True value: 1, correct
626, Pred: 0, True value: 0, correct
627, Pred: 1, True value: 1, correct
628, Pred: 1, True value: 1, correct
629, Pred: 1, True value: 1, correct
630, Pred: 1, True value: 1, correct
631, Pred: 0, True value: 0, correct
632, Pred: 1, True value: 1, correct
633, Pred: 1, True value: 1, correct
634, Pred: 0, True value: 0, correct
635, Pred: 0, True value: 0, correct
636, Pred: 0, True value: 0, correct
637, Pred: 1, True value: 1, correct
638, Pred: 1, True value: 1, correct
639, Pred: 1, True value: 1, correct
640, Pred: 0, True value: 0, correct
641, Pred: 1, True value: 1, correct
642, Pred: 1, True value: 1, correct
643, Pred: 1, True value: 1, correct
644, Pred: 0, True value: 0, correct
645, Pred: 1, True value: 1, correct
646, Pred: 1, True value: 1, correct
647, Pred: 0, True value: 0, correct
648, Pred: 1, True value: 1, correct
649, Pred: 1, True value: 1, correct
650, Pred: 0, True value: 0, correct
651, Pred: 1, True value: 1, correct
652, Pred: 0, True value: 1, wrong
653, Pred: 1, True value: 1, correct
654, Pred: 1, True value: 1, correct
655, Pred: 0, True value: 0, correct
656, Pred: 0, True value: 0, correct
657, Pred: 0, True value: 0, correct
658, Pred: 0, True value: 0, correct
659, Pred: 0, True value: 0, correct
660, Pred: 1, True value: 0, wrong
661, Pred: 0, True value: 1, wrong
662, Pred: 1, True value: 1, correct
663, Pred: 0, True value: 0, correct
664, Pred: 1, True value: 1, correct
665, Pred: 0, True value: 0, correct
666, Pred: 0, True value: 0, correct
667, Pred: 0, True value: 0, correct
668, Pred: 1, True value: 1, correct
669, Pred: 1, True value: 1, correct
670, Pred: 0, True value: 0, correct
671, Pred: 1, True value: 0, wrong
672, Pred: 0, True value: 0, correct
673, Pred: 0, True value: 0, correct
674, Pred: 0, True value: 0, correct
675, Pred: 1, True value: 1, correct
676, Pred: 0, True value: 0, correct
677, Pred: 1, True value: 1, correct
678, Pred: 0, True value: 0, correct
679, Pred: 0, True value: 0, correct
680, Pred: 1, True value: 1, correct
681, Pred: 0, True value: 0, correct
682, Pred: 0, True value: 0, correct
683, Pred: 0, True value: 1, wrong
684, Pred: 0, True value: 0, correct
685, Pred: 1, True value: 1, correct
686, Pred: 1, True value: 1, correct
687, Pred: 1, True value: 1, correct
688, Pred: 0, True value: 0, correct
689, Pred: 0, True value: 0, correct
690, Pred: 0, True value: 0, correct
691, Pred: 1, True value: 1, correct
692, Pred: 1, True value: 1, correct
693, Pred: 0, True value: 0, correct
694, Pred: 0, True value: 1, wrong
695, Pred: 0, True value: 0, correct
696, Pred: 1, True value: 1, correct
697, Pred: 1, True value: 1, correct
698, Pred: 0, True value: 0, correct
699, Pred: 1, True value: 1, correct
700, Pred: 0, True value: 0, correct
701, Pred: 1, True value: 1, correct
702, Pred: 1, True value: 1, correct
703, Pred: 1, True value: 1, correct
704, Pred: 0, True value: 0, correct
705, Pred: 1, True value: 1, correct
706, Pred: 0, True value: 0, correct
707, Pred: 1, True value: 1, correct
708, Pred: 0, True value: 0, correct
709, Pred: 0, True value: 0, correct
710, Pred: 0, True value: 0, correct
711, Pred: 1, True value: 1, correct
712, Pred: 1, True value: 1, correct
713, Pred: 0, True value: 0, correct
714, Pred: 1, True value: 1, correct
715, Pred: 0, True value: 0, correct
716, Pred: 0, True value: 0, correct
717, Pred: 1, True value: 1, correct
718, Pred: 1, True value: 1, correct
719, Pred: 1, True value: 1, correct
720, Pred: 0, True value: 0, correct
721, Pred: 1, True value: 1, correct
722, Pred: 1, True value: 1, correct
723, Pred: 0, True value: 0, correct
724, Pred: 1, True value: 1, correct
725, Pred: 1, True value: 1, correct
726, Pred: 0, True value: 0, correct
727, Pred: 0, True value: 0, correct
728, Pred: 1, True value: 1, correct
729, Pred: 0, True value: 1, wrong
730, Pred: 0, True value: 1, wrong
731, Pred: 1, True value: 1, correct
732, Pred: 0, True value: 0, correct
733, Pred: 1, True value: 1, correct
734, Pred: 1, True value: 1, correct
735, Pred: 0, True value: 0, correct
736, Pred: 1, True value: 1, correct
737, Pred: 0, True value: 0, correct
738, Pred: 1, True value: 1, correct
739, Pred: 1, True value: 1, correct
740, Pred: 0, True value: 0, correct
741, Pred: 0, True value: 0, correct
742, Pred: 1, True value: 1, correct
743, Pred: 1, True value: 1, correct
744, Pred: 0, True value: 0, correct
745, Pred: 0, True value: 0, correct
746, Pred: 0, True value: 0, correct
747, Pred: 1, True value: 1, correct
748, Pred: 1, True value: 1, correct
749, Pred: 1, True value: 1, correct
750, Pred: 1, True value: 1, correct
751, Pred: 0, True value: 0, correct
752, Pred: 0, True value: 1, wrong
753, Pred: 0, True value: 0, correct
754, Pred: 1, True value: 1, correct
755, Pred: 1, True value: 1, correct
756, Pred: 0, True value: 0, correct
757, Pred: 0, True value: 0, correct
758, Pred: 0, True value: 0, correct
759, Pred: 1, True value: 0, wrong
760, Pred: 1, True value: 1, correct
761, Pred: 0, True value: 0, correct
762, Pred: 1, True value: 1, correct
763, Pred: 1, True value: 1, correct
764, Pred: 1, True value: 0, wrong
765, Pred: 0, True value: 0, correct
766, Pred: 0, True value: 0, correct
767, Pred: 1, True value: 1, correct
768, Pred: 0, True value: 0, correct
769, Pred: 1, True value: 0, wrong
770, Pred: 1, True value: 1, correct
771, Pred: 1, True value: 1, correct
772, Pred: 0, True value: 0, correct
773, Pred: 1, True value: 1, correct
774, Pred: 1, True value: 1, correct
775, Pred: 1, True value: 1, correct
776, Pred: 1, True value: 0, wrong
777, Pred: 1, True value: 1, correct
778, Pred: 1, True value: 1, correct
779, Pred: 0, True value: 0, correct
780, Pred: 1, True value: 1, correct
781, Pred: 1, True value: 1, correct
782, Pred: 1, True value: 1, correct
783, Pred: 1, True value: 1, correct
784, Pred: 0, True value: 0, correct
785, Pred: 0, True value: 0, correct
786, Pred: 0, True value: 0, correct
787, Pred: 1, True value: 1, correct
788, Pred: 1, True value: 1, correct
789, Pred: 0, True value: 0, correct
790, Pred: 0, True value: 0, correct
791, Pred: 0, True value: 0, correct
792, Pred: 1, True value: 1, correct
793, Pred: 0, True value: 0, correct
794, Pred: 1, True value: 1, correct
795, Pred: 0, True value: 0, correct
796, Pred: 1, True value: 0, wrong
797, Pred: 1, True value: 1, correct
798, Pred: 0, True value: 0, correct
799, Pred: 0, True value: 1, wrong
800, Pred: 0, True value: 0, correct
801, Pred: 0, True value: 0, correct
802, Pred: 1, True value: 1, correct
803, Pred: 1, True value: 1, correct
804, Pred: 1, True value: 1, correct
805, Pred: 0, True value: 0, correct
806, Pred: 1, True value: 1, correct
807, Pred: 0, True value: 0, correct
808, Pred: 1, True value: 1, correct
809, Pred: 0, True value: 0, correct
810, Pred: 0, True value: 0, correct
811, Pred: 1, True value: 1, correct
812, Pred: 0, True value: 0, correct
813, Pred: 0, True value: 0, correct
814, Pred: 0, True value: 0, correct
815, Pred: 0, True value: 0, correct
816, Pred: 1, True value: 1, correct
817, Pred: 0, True value: 0, correct
818, Pred: 1, True value: 1, correct
819, Pred: 1, True value: 0, wrong
820, Pred: 1, True value: 1, correct
821, Pred: 1, True value: 1, correct
822, Pred: 0, True value: 0, correct
823, Pred: 1, True value: 1, correct
824, Pred: 0, True value: 0, correct
825, Pred: 0, True value: 0, correct
826, Pred: 1, True value: 1, correct
827, Pred: 1, True value: 1, correct
828, Pred: 0, True value: 0, correct
829, Pred: 0, True value: 0, correct
830, Pred: 0, True value: 1, wrong
831, Pred: 1, True value: 0, wrong
832, Pred: 1, True value: 1, correct
833, Pred: 0, True value: 0, correct
834, Pred: 0, True value: 0, correct
835, Pred: 0, True value: 0, correct
836, Pred: 1, True value: 1, correct
837, Pred: 1, True value: 0, wrong
838, Pred: 1, True value: 1, correct
839, Pred: 0, True value: 0, correct
840, Pred: 1, True value: 1, correct
841, Pred: 1, True value: 1, correct
842, Pred: 0, True value: 0, correct
843, Pred: 0, True value: 0, correct
844, Pred: 1, True value: 1, correct
845, Pred: 1, True value: 1, correct
846, Pred: 0, True value: 0, correct
847, Pred: 1, True value: 1, correct
848, Pred: 0, True value: 0, correct
849, Pred: 1, True value: 1, correct
850, Pred: 1, True value: 1, correct
851, Pred: 0, True value: 0, correct
852, Pred: 1, True value: 1, correct
853, Pred: 0, True value: 0, correct
854, Pred: 1, True value: 1, correct
855, Pred: 1, True value: 0, wrong
856, Pred: 1, True value: 1, correct
857, Pred: 0, True value: 0, correct
858, Pred: 1, True value: 1, correct
859, Pred: 0, True value: 0, correct
860, Pred: 0, True value: 1, wrong
861, Pred: 1, True value: 0, wrong
862, Pred: 0, True value: 0, correct
863, Pred: 1, True value: 1, correct
864, Pred: 1, True value: 1, correct
865, Pred: 0, True value: 0, correct
866, Pred: 0, True value: 0, correct
867, Pred: 0, True value: 0, correct
868, Pred: 0, True value: 0, correct
869, Pred: 0, True value: 0, correct
870, Pred: 1, True value: 0, wrong
871, Pred: 0, True value: 0, correct
872, Pred: 1, True value: 1, correct
873, Pred: 0, True value: 0, correct
874, Pred: 1, True value: 1, correct
875, Pred: 1, True value: 1, correct
876, Pred: 1, True value: 1, correct
877, Pred: 1, True value: 1, correct
878, Pred: 0, True value: 0, correct
879, Pred: 0, True value: 0, correct
880, Pred: 1, True value: 1, correct
881, Pred: 1, True value: 1, correct
882, Pred: 1, True value: 1, correct
883, Pred: 1, True value: 1, correct
884, Pred: 1, True value: 1, correct
885, Pred: 1, True value: 1, correct
886, Pred: 1, True value: 1, correct
887, Pred: 1, True value: 1, correct
888, Pred: 0, True value: 0, correct
889, Pred: 1, True value: 1, correct
890, Pred: 0, True value: 0, correct
891, Pred: 1, True value: 1, correct
892, Pred: 1, True value: 1, correct
893, Pred: 0, True value: 0, correct
894, Pred: 0, True value: 0, correct
895, Pred: 1, True value: 1, correct
896, Pred: 1, True value: 1, correct
897, Pred: 0, True value: 0, correct
898, Pred: 1, True value: 1, correct
899, Pred: 1, True value: 1, correct
900, Pred: 0, True value: 0, correct
901, Pred: 1, True value: 1, correct
902, Pred: 1, True value: 0, wrong
903, Pred: 0, True value: 0, correct
904, Pred: 1, True value: 1, correct
905, Pred: 0, True value: 0, correct
906, Pred: 1, True value: 1, correct
907, Pred: 1, True value: 1, correct
908, Pred: 0, True value: 0, correct
909, Pred: 0, True value: 0, correct
910, Pred: 0, True value: 0, correct
911, Pred: 0, True value: 0, correct
912, Pred: 1, True value: 1, correct
913, Pred: 0, True value: 1, wrong
914, Pred: 0, True value: 0, correct
915, Pred: 1, True value: 1, correct
916, Pred: 1, True value: 0, wrong
917, Pred: 0, True value: 0, correct
918, Pred: 1, True value: 1, correct
919, Pred: 1, True value: 1, correct
920, Pred: 1, True value: 1, correct
921, Pred: 1, True value: 1, correct
922, Pred: 1, True value: 1, correct
923, Pred: 0, True value: 0, correct
924, Pred: 0, True value: 0, correct
925, Pred: 1, True value: 1, correct
926, Pred: 0, True value: 0, correct
927, Pred: 1, True value: 1, correct
928, Pred: 0, True value: 0, correct
929, Pred: 1, True value: 1, correct
930, Pred: 1, True value: 1, correct
931, Pred: 0, True value: 0, correct
932, Pred: 1, True value: 1, correct
933, Pred: 1, True value: 0, wrong
934, Pred: 1, True value: 1, correct
935, Pred: 1, True value: 1, correct
936, Pred: 0, True value: 0, correct
937, Pred: 0, True value: 0, correct
938, Pred: 1, True value: 1, correct
939, Pred: 0, True value: 0, correct
940, Pred: 0, True value: 0, correct
941, Pred: 1, True value: 1, correct
942, Pred: 1, True value: 1, correct
943, Pred: 0, True value: 0, correct
944, Pred: 1, True value: 1, correct
945, Pred: 0, True value: 0, correct
946, Pred: 0, True value: 0, correct
947, Pred: 0, True value: 0, correct
948, Pred: 1, True value: 1, correct
949, Pred: 0, True value: 0, correct
950, Pred: 0, True value: 0, correct
951, Pred: 0, True value: 0, correct
952, Pred: 1, True value: 1, correct
953, Pred: 0, True value: 0, correct
954, Pred: 0, True value: 0, correct
955, Pred: 0, True value: 0, correct
956, Pred: 1, True value: 1, correct
957, Pred: 0, True value: 0, correct
958, Pred: 0, True value: 1, wrong
959, Pred: 1, True value: 1, correct
960, Pred: 0, True value: 0, correct
961, Pred: 1, True value: 1, correct
962, Pred: 0, True value: 0, correct
963, Pred: 1, True value: 1, correct
964, Pred: 0, True value: 0, correct
965, Pred: 1, True value: 1, correct
966, Pred: 0, True value: 0, correct
967, Pred: 0, True value: 0, correct
968, Pred: 0, True value: 0, correct
969, Pred: 0, True value: 0, correct
970, Pred: 1, True value: 1, correct
971, Pred: 1, True value: 1, correct
972, Pred: 0, True value: 0, correct
973, Pred: 0, True value: 0, correct
974, Pred: 1, True value: 1, correct
975, Pred: 1, True value: 1, correct
976, Pred: 0, True value: 0, correct
977, Pred: 0, True value: 0, correct
978, Pred: 1, True value: 1, correct
979, Pred: 0, True value: 0, correct
980, Pred: 1, True value: 0, wrong
981, Pred: 1, True value: 1, correct
982, Pred: 0, True value: 0, correct
983, Pred: 1, True value: 1, correct
984, Pred: 1, True value: 1, correct
985, Pred: 0, True value: 0, correct
986, Pred: 1, True value: 1, correct
987, Pred: 0, True value: 0, correct
988, Pred: 0, True value: 0, correct
989, Pred: 0, True value: 0, correct
990, Pred: 1, True value: 1, correct
991, Pred: 0, True value: 0, correct
992, Pred: 0, True value: 1, wrong
993, Pred: 0, True value: 0, correct
994, Pred: 1, True value: 1, correct
995, Pred: 1, True value: 1, correct
996, Pred: 0, True value: 1, wrong
997, Pred: 0, True value: 0, correct
998, Pred: 1, True value: 1, correct
999, Pred: 0, True value: 0, correct
1000, Pred: 1, True value: 1, correct
1001, Pred: 0, True value: 0, correct
1002, Pred: 1, True value: 1, correct
1003, Pred: 1, True value: 1, correct
1004, Pred: 0, True value: 0, correct
1005, Pred: 1, True value: 1, correct
1006, Pred: 0, True value: 0, correct
1007, Pred: 1, True value: 1, correct
1008, Pred: 0, True value: 0, correct
1009, Pred: 0, True value: 0, correct
1010, Pred: 0, True value: 0, correct
1011, Pred: 0, True value: 0, correct
1012, Pred: 0, True value: 0, correct
1013, Pred: 1, True value: 1, correct
1014, Pred: 1, True value: 1, correct
1015, Pred: 0, True value: 1, wrong
1016, Pred: 1, True value: 1, correct
1017, Pred: 1, True value: 1, correct
1018, Pred: 0, True value: 0, correct
1019, Pred: 0, True value: 0, correct
1020, Pred: 0, True value: 0, correct
1021, Pred: 0, True value: 0, correct
1022, Pred: 0, True value: 0, correct
1023, Pred: 0, True value: 0, correct
1024, Pred: 1, True value: 1, correct
1025, Pred: 1, True value: 1, correct
