0, Pred: 0, True value: 0, correct
566, Pred: 0, True value: 0, correct
567, Pred: 1, True value: 1, correct
568, Pred: 0, True value: 1, wrong
569, Pred: 0, True value: 0, correct
570, Pred: 0, True value: 0, correct
571, Pred: 1, True value: 1, correct
572, Pred: 0, True value: 0, correct
573, Pred: 0, True value: 1, wrong
574, Pred: 1, True value: 1, correct
575, Pred: 0, True value: 1, wrong
576, Pred: 0, True value: 0, correct
577, Pred: 1, True value: 1, correct
578, Pred: 1, True value: 1, correct
579, Pred: 1, True value: 1, correct
580, Pred: 0, True value: 0, correct
581, Pred: 0, True value: 0, correct
582, Pred: 0, True value: 1, wrong
583, Pred: 0, True value: 0, correct
584, Pred: 0, True value: 0, correct
585, Pred: 0, True value: 1, wrong
586, Pred: 0, True value: 1, wrong
587, Pred: 1, True value: 1, correct
588, Pred: 0, True value: 0, correct
589, Pred: 0, True value: 1, wrong
590, Pred: 1, True value: 0, wrong
591, Pred: 0, True value: 1, wrong
592, Pred: 0, True value: 0, correct
593, Pred: 0, True value: 0, correct
594, Pred: 1, True value: 1, correct
595, Pred: 0, True value: 0, correct
596, Pred: 0, True value: 1, wrong
597, Pred: 0, True value: 0, correct
598, Pred: 0, True value: 0, correct
599, Pred: 0, True value: 0, correct
600, Pred: 0, True value: 0, correct
601, Pred: 1, True value: 1, correct
602, Pred: 0, True value: 0, correct
603, Pred: 0, True value: 0, correct
604, Pred: 1, True value: 1, correct
605, Pred: 0, True value: 0, correct
606, Pred: 0, True value: 0, correct
607, Pred: 0, True value: 0, correct
608, Pred: 1, True value: 0, wrong
609, Pred: 0, True value: 1, wrong
610, Pred: 0, True value: 0, correct
611, Pred: 1, True value: 1, correct
612, Pred: 1, True value: 1, correct
613, Pred: 1, True value: 1, correct
614, Pred: 1, True value: 1, correct
615, Pred: 1, True value: 1, correct
616, Pred: 0, True value: 1, wrong
617, Pred: 1, True value: 1, correct
618, Pred: 1, True value: 1, correct
619, Pred: 0, True value: 1, wrong
620, Pred: 0, True value: 0, correct
621, Pred: 1, True value: 1, correct
622, Pred: 1, True value: 1, correct
623, Pred: 0, True value: 1, wrong
624, Pred: 0, True value: 0, correct
625, Pred: 1, True value: 1, correct
626, Pred: 1, True value: 1, correct
627, Pred: 0, True value: 0, correct
628, Pred: 0, True value: 1, wrong
629, Pred: 1, True value: 1, correct
630, Pred: 0, True value: 1, wrong
631, Pred: 0, True value: 0, correct
632, Pred: 0, True value: 1, wrong
633, Pred: 0, True value: 0, correct
634, Pred: 0, True value: 0, correct
635, Pred: 0, True value: 1, wrong
636, Pred: 0, True value: 1, wrong
637, Pred: 0, True value: 0, correct
638, Pred: 0, True value: 1, wrong
639, Pred: 0, True value: 0, correct
640, Pred: 0, True value: 0, correct
641, Pred: 0, True value: 1, wrong
642, Pred: 0, True value: 1, wrong
643, Pred: 0, True value: 0, correct
644, Pred: 0, True value: 0, correct
645, Pred: 0, True value: 0, correct
646, Pred: 1, True value: 1, correct
647, Pred: 0, True value: 0, correct
648, Pred: 0, True value: 0, correct
649, Pred: 0, True value: 1, wrong
650, Pred: 1, True value: 1, correct
651, Pred: 0, True value: 0, correct
652, Pred: 1, True value: 1, correct
653, Pred: 0, True value: 1, wrong
654, Pred: 0, True value: 1, wrong
655, Pred: 1, True value: 1, correct
656, Pred: 0, True value: 0, correct
657, Pred: 0, True value: 1, wrong
658, Pred: 0, True value: 1, wrong
659, Pred: 0, True value: 0, correct
660, Pred: 0, True value: 0, correct
661, Pred: 1, True value: 0, wrong
662, Pred: 0, True value: 1, wrong
663, Pred: 1, True value: 1, correct
664, Pred: 0, True value: 1, wrong
665, Pred: 0, True value: 0, correct
666, Pred: 0, True value: 0, correct
667, Pred: 1, True value: 0, wrong
668, Pred: 0, True value: 0, correct
669, Pred: 0, True value: 0, correct
670, Pred: 0, True value: 0, correct
671, Pred: 1, True value: 1, correct
672, Pred: 1, True value: 1, correct
673, Pred: 0, True value: 0, correct
674, Pred: 0, True value: 0, correct
675, Pred: 1, True value: 1, correct
676, Pred: 0, True value: 0, correct
677, Pred: 0, True value: 1, wrong
678, Pred: 0, True value: 1, wrong
679, Pred: 0, True value: 0, correct
680, Pred: 1, True value: 1, correct
681, Pred: 0, True value: 0, correct
682, Pred: 0, True value: 1, wrong
683, Pred: 0, True value: 1, wrong
684, Pred: 1, True value: 1, correct
685, Pred: 0, True value: 1, wrong
686, Pred: 1, True value: 1, correct
687, Pred: 0, True value: 1, wrong
688, Pred: 0, True value: 1, wrong
689, Pred: 0, True value: 1, wrong
690, Pred: 1, True value: 1, correct
691, Pred: 0, True value: 0, correct
692, Pred: 0, True value: 1, wrong
693, Pred: 1, True value: 1, correct
694, Pred: 1, True value: 1, correct
695, Pred: 0, True value: 0, correct
696, Pred: 1, True value: 1, correct
697, Pred: 0, True value: 0, correct
698, Pred: 1, True value: 1, correct
699, Pred: 0, True value: 0, correct
700, Pred: 0, True value: 1, wrong
701, Pred: 0, True value: 1, wrong
702, Pred: 1, True value: 1, correct
703, Pred: 1, True value: 1, correct
704, Pred: 0, True value: 1, wrong
705, Pred: 0, True value: 0, correct
706, Pred: 0, True value: 0, correct
707, Pred: 0, True value: 0, correct
708, Pred: 0, True value: 1, wrong
709, Pred: 1, True value: 1, correct
710, Pred: 0, True value: 0, correct
711, Pred: 0, True value: 1, wrong
712, Pred: 1, True value: 0, wrong
713, Pred: 1, True value: 1, correct
714, Pred: 0, True value: 0, correct
715, Pred: 1, True value: 1, correct
716, Pred: 0, True value: 1, wrong
717, Pred: 0, True value: 1, wrong
718, Pred: 1, True value: 1, correct
719, Pred: 1, True value: 1, correct
720, Pred: 0, True value: 1, wrong
721, Pred: 0, True value: 1, wrong
722, Pred: 0, True value: 1, wrong
723, Pred: 1, True value: 0, wrong
724, Pred: 0, True value: 0, correct
725, Pred: 0, True value: 1, wrong
726, Pred: 0, True value: 0, correct
727, Pred: 0, True value: 1, wrong
728, Pred: 0, True value: 0, correct
729, Pred: 0, True value: 0, correct
730, Pred: 0, True value: 1, wrong
731, Pred: 1, True value: 1, correct
732, Pred: 0, True value: 1, wrong
733, Pred: 0, True value: 0, correct
734, Pred: 0, True value: 0, correct
735, Pred: 1, True value: 1, correct
736, Pred: 0, True value: 1, wrong
737, Pred: 0, True value: 0, correct
738, Pred: 1, True value: 1, correct
739, Pred: 0, True value: 0, correct
740, Pred: 0, True value: 0, correct
741, Pred: 0, True value: 1, wrong
742, Pred: 1, True value: 1, correct
743, Pred: 0, True value: 0, correct
744, Pred: 1, True value: 1, correct
745, Pred: 0, True value: 0, correct
746, Pred: 1, True value: 1, correct
747, Pred: 0, True value: 0, correct
748, Pred: 0, True value: 1, wrong
749, Pred: 0, True value: 0, correct
750, Pred: 0, True value: 1, wrong
751, Pred: 0, True value: 0, correct
752, Pred: 0, True value: 0, correct
753, Pred: 0, True value: 0, correct
754, Pred: 0, True value: 1, wrong
755, Pred: 1, True value: 1, correct
756, Pred: 1, True value: 1, correct
757, Pred: 1, True value: 1, correct
758, Pred: 0, True value: 0, correct
759, Pred: 1, True value: 0, wrong
760, Pred: 0, True value: 1, wrong
761, Pred: 0, True value: 0, correct
762, Pred: 1, True value: 1, correct
763, Pred: 1, True value: 1, correct
764, Pred: 0, True value: 0, correct
765, Pred: 1, True value: 1, correct
766, Pred: 0, True value: 1, wrong
767, Pred: 1, True value: 1, correct
768, Pred: 0, True value: 0, correct
769, Pred: 0, True value: 1, wrong
770, Pred: 0, True value: 1, wrong
771, Pred: 0, True value: 0, correct
772, Pred: 0, True value: 0, correct
773, Pred: 0, True value: 0, correct
774, Pred: 1, True value: 1, correct
775, Pred: 1, True value: 1, correct
776, Pred: 1, True value: 1, correct
777, Pred: 0, True value: 1, wrong
778, Pred: 0, True value: 1, wrong
779, Pred: 0, True value: 0, correct
780, Pred: 1, True value: 1, correct
781, Pred: 0, True value: 0, correct
782, Pred: 1, True value: 1, correct
783, Pred: 0, True value: 0, correct
784, Pred: 0, True value: 0, correct
785, Pred: 0, True value: 1, wrong
786, Pred: 0, True value: 1, wrong
787, Pred: 0, True value: 0, correct
788, Pred: 0, True value: 0, correct
789, Pred: 0, True value: 1, wrong
790, Pred: 1, True value: 1, correct
791, Pred: 0, True value: 0, correct
792, Pred: 1, True value: 1, correct
793, Pred: 0, True value: 1, wrong
794, Pred: 1, True value: 0, wrong
795, Pred: 0, True value: 0, correct
796, Pred: 0, True value: 0, correct
797, Pred: 1, True value: 1, correct
798, Pred: 0, True value: 0, correct
799, Pred: 1, True value: 1, correct
800, Pred: 0, True value: 0, correct
801, Pred: 0, True value: 0, correct
802, Pred: 0, True value: 1, wrong
803, Pred: 1, True value: 1, correct
804, Pred: 1, True value: 1, correct
805, Pred: 0, True value: 0, correct
806, Pred: 0, True value: 1, wrong
807, Pred: 0, True value: 0, correct
808, Pred: 0, True value: 0, correct
809, Pred: 0, True value: 1, wrong
810, Pred: 0, True value: 0, correct
811, Pred: 1, True value: 1, correct
812, Pred: 1, True value: 1, correct
813, Pred: 0, True value: 1, wrong
814, Pred: 0, True value: 0, correct
815, Pred: 0, True value: 0, correct
816, Pred: 0, True value: 0, correct
817, Pred: 1, True value: 1, correct
818, Pred: 0, True value: 1, wrong
819, Pred: 0, True value: 0, correct
820, Pred: 0, True value: 0, correct
821, Pred: 0, True value: 0, correct
822, Pred: 0, True value: 0, correct
823, Pred: 0, True value: 1, wrong
824, Pred: 1, True value: 1, correct
825, Pred: 0, True value: 0, correct
826, Pred: 0, True value: 1, wrong
827, Pred: 0, True value: 0, correct
828, Pred: 0, True value: 1, wrong
829, Pred: 1, True value: 0, wrong
830, Pred: 1, True value: 1, correct
831, Pred: 0, True value: 1, wrong
832, Pred: 0, True value: 0, correct
833, Pred: 0, True value: 0, correct
834, Pred: 0, True value: 1, wrong
835, Pred: 1, True value: 1, correct
836, Pred: 1, True value: 1, correct
837, Pred: 1, True value: 1, correct
838, Pred: 0, True value: 0, correct
839, Pred: 1, True value: 1, correct
840, Pred: 1, True value: 1, correct
841, Pred: 0, True value: 0, correct
842, Pred: 1, True value: 1, correct
843, Pred: 0, True value: 0, correct
844, Pred: 1, True value: 1, correct
845, Pred: 1, True value: 1, correct
846, Pred: 1, True value: 1, correct
847, Pred: 0, True value: 0, correct
848, Pred: 0, True value: 1, wrong
849, Pred: 0, True value: 0, correct
850, Pred: 1, True value: 1, correct
851, Pred: 0, True value: 0, correct
852, Pred: 1, True value: 1, correct
853, Pred: 0, True value: 1, wrong
854, Pred: 0, True value: 0, correct
855, Pred: 1, True value: 1, correct
856, Pred: 0, True value: 1, wrong
857, Pred: 0, True value: 1, wrong
858, Pred: 1, True value: 1, correct
859, Pred: 0, True value: 1, wrong
860, Pred: 0, True value: 0, correct
861, Pred: 1, True value: 1, correct
862, Pred: 0, True value: 1, wrong
863, Pred: 0, True value: 0, correct
864, Pred: 0, True value: 0, correct
865, Pred: 0, True value: 0, correct
866, Pred: 0, True value: 1, wrong
867, Pred: 0, True value: 1, wrong
868, Pred: 0, True value: 0, correct
869, Pred: 0, True value: 0, correct
870, Pred: 1, True value: 1, correct
871, Pred: 0, True value: 0, correct
872, Pred: 1, True value: 1, correct
873, Pred: 1, True value: 1, correct
874, Pred: 0, True value: 0, correct
875, Pred: 1, True value: 1, correct
876, Pred: 0, True value: 1, wrong
877, Pred: 0, True value: 1, wrong
878, Pred: 1, True value: 1, correct
879, Pred: 1, True value: 1, correct
880, Pred: 0, True value: 0, correct
881, Pred: 0, True value: 0, correct
882, Pred: 0, True value: 0, correct
883, Pred: 0, True value: 0, correct
884, Pred: 0, True value: 0, correct
885, Pred: 0, True value: 0, correct
886, Pred: 0, True value: 0, correct
887, Pred: 0, True value: 0, correct
888, Pred: 0, True value: 0, correct
889, Pred: 1, True value: 0, wrong
890, Pred: 0, True value: 1, wrong
891, Pred: 0, True value: 1, wrong
892, Pred: 0, True value: 0, correct
893, Pred: 0, True value: 0, correct
894, Pred: 0, True value: 0, correct
895, Pred: 1, True value: 1, correct
896, Pred: 0, True value: 0, correct
897, Pred: 0, True value: 0, correct
898, Pred: 1, True value: 1, correct
899, Pred: 1, True value: 0, wrong
900, Pred: 0, True value: 0, correct
901, Pred: 1, True value: 1, correct
902, Pred: 1, True value: 1, correct
903, Pred: 0, True value: 0, correct
904, Pred: 0, True value: 1, wrong
905, Pred: 0, True value: 0, correct
906, Pred: 0, True value: 1, wrong
907, Pred: 0, True value: 0, correct
908, Pred: 0, True value: 0, correct
909, Pred: 0, True value: 0, correct
910, Pred: 0, True value: 0, correct
911, Pred: 0, True value: 0, correct
912, Pred: 0, True value: 0, correct
913, Pred: 1, True value: 1, correct
914, Pred: 1, True value: 1, correct
915, Pred: 0, True value: 0, correct
916, Pred: 0, True value: 0, correct
917, Pred: 0, True value: 0, correct
918, Pred: 1, True value: 1, correct
919, Pred: 1, True value: 1, correct
920, Pred: 1, True value: 1, correct
921, Pred: 0, True value: 0, correct
922, Pred: 1, True value: 1, correct
923, Pred: 0, True value: 1, wrong
924, Pred: 0, True value: 0, correct
925, Pred: 0, True value: 1, wrong
926, Pred: 0, True value: 0, correct
927, Pred: 0, True value: 0, correct
928, Pred: 1, True value: 1, correct
929, Pred: 1, True value: 1, correct
930, Pred: 1, True value: 1, correct
931, Pred: 0, True value: 1, wrong
932, Pred: 0, True value: 1, wrong
933, Pred: 1, True value: 1, correct
934, Pred: 0, True value: 0, correct
935, Pred: 0, True value: 0, correct
936, Pred: 0, True value: 0, correct
937, Pred: 1, True value: 1, correct
938, Pred: 1, True value: 1, correct
939, Pred: 1, True value: 1, correct
940, Pred: 1, True value: 1, correct
941, Pred: 0, True value: 0, correct
942, Pred: 0, True value: 0, correct
943, Pred: 1, True value: 1, correct
944, Pred: 0, True value: 1, wrong
945, Pred: 0, True value: 1, wrong
946, Pred: 1, True value: 1, correct
947, Pred: 0, True value: 0, correct
948, Pred: 0, True value: 1, wrong
949, Pred: 0, True value: 0, correct
950, Pred: 0, True value: 0, correct
951, Pred: 0, True value: 1, wrong
952, Pred: 0, True value: 1, wrong
953, Pred: 0, True value: 1, wrong
954, Pred: 0, True value: 1, wrong
955, Pred: 1, True value: 0, wrong
956, Pred: 0, True value: 1, wrong
957, Pred: 0, True value: 1, wrong
958, Pred: 1, True value: 1, correct
959, Pred: 0, True value: 1, wrong
960, Pred: 0, True value: 0, correct
961, Pred: 0, True value: 0, correct
962, Pred: 0, True value: 1, wrong
963, Pred: 0, True value: 0, correct
964, Pred: 0, True value: 0, correct
965, Pred: 1, True value: 1, correct
966, Pred: 0, True value: 1, wrong
967, Pred: 0, True value: 0, correct
968, Pred: 0, True value: 0, correct
969, Pred: 1, True value: 1, correct
970, Pred: 0, True value: 1, wrong
971, Pred: 0, True value: 0, correct
972, Pred: 0, True value: 1, wrong
973, Pred: 0, True value: 0, correct
974, Pred: 0, True value: 1, wrong
975, Pred: 0, True value: 1, wrong
976, Pred: 0, True value: 1, wrong
977, Pred: 1, True value: 1, correct
978, Pred: 0, True value: 0, correct
979, Pred: 1, True value: 1, correct
980, Pred: 1, True value: 1, correct
981, Pred: 0, True value: 0, correct
982, Pred: 0, True value: 0, correct
983, Pred: 1, True value: 1, correct
984, Pred: 1, True value: 0, wrong
985, Pred: 0, True value: 1, wrong
986, Pred: 0, True value: 0, correct
987, Pred: 0, True value: 0, correct
988, Pred: 0, True value: 1, wrong
989, Pred: 0, True value: 0, correct
990, Pred: 0, True value: 1, wrong
991, Pred: 0, True value: 0, correct
992, Pred: 1, True value: 1, correct
993, Pred: 0, True value: 0, correct
994, Pred: 0, True value: 1, wrong
995, Pred: 1, True value: 1, correct
996, Pred: 0, True value: 1, wrong
997, Pred: 1, True value: 0, wrong
998, Pred: 0, True value: 0, correct
999, Pred: 1, True value: 1, correct
1000, Pred: 0, True value: 1, wrong
1001, Pred: 0, True value: 0, correct
1002, Pred: 0, True value: 1, wrong
1003, Pred: 0, True value: 1, wrong
1004, Pred: 1, True value: 1, correct
1005, Pred: 0, True value: 0, correct
1006, Pred: 0, True value: 0, correct
1007, Pred: 0, True value: 0, correct
1008, Pred: 0, True value: 0, correct
1009, Pred: 1, True value: 1, correct
1010, Pred: 0, True value: 1, wrong
1011, Pred: 0, True value: 0, correct
1012, Pred: 0, True value: 0, correct
1013, Pred: 0, True value: 1, wrong
1014, Pred: 0, True value: 1, wrong
1015, Pred: 1, True value: 1, correct
1016, Pred: 0, True value: 0, correct
1017, Pred: 1, True value: 1, correct
1018, Pred: 1, True value: 1, correct
1019, Pred: 0, True value: 1, wrong
1020, Pred: 0, True value: 1, wrong
1021, Pred: 0, True value: 1, wrong
1022, Pred: 0, True value: 1, wrong
1023, Pred: 1, True value: 1, correct
1024, Pred: 0, True value: 1, wrong
1025, Pred: 0, True value: 1, wrong
1026, Pred: 0, True value: 0, correct
1027, Pred: 1, True value: 1, correct
1028, Pred: 1, True value: 1, correct
1029, Pred: 1, True value: 1, correct
1030, Pred: 0, True value: 1, wrong
1031, Pred: 0, True value: 1, wrong
1032, Pred: 1, True value: 1, correct
1033, Pred: 0, True value: 0, correct
1034, Pred: 1, True value: 1, correct
1035, Pred: 0, True value: 0, correct
1036, Pred: 0, True value: 1, wrong
1037, Pred: 1, True value: 1, correct
1038, Pred: 1, True value: 1, correct
1039, Pred: 0, True value: 0, correct
1040, Pred: 0, True value: 0, correct
1041, Pred: 1, True value: 1, correct
1042, Pred: 1, True value: 1, correct
1043, Pred: 1, True value: 0, wrong
1044, Pred: 0, True value: 1, wrong
1045, Pred: 0, True value: 1, wrong
1046, Pred: 0, True value: 0, correct
1047, Pred: 0, True value: 0, correct
1048, Pred: 1, True value: 1, correct
1049, Pred: 1, True value: 1, correct
1050, Pred: 0, True value: 1, wrong
1051, Pred: 1, True value: 1, correct
1052, Pred: 0, True value: 0, correct
1053, Pred: 0, True value: 0, correct
1054, Pred: 1, True value: 1, correct
1055, Pred: 0, True value: 0, correct
1056, Pred: 1, True value: 1, correct
1057, Pred: 1, True value: 1, correct
1058, Pred: 0, True value: 1, wrong
1059, Pred: 1, True value: 1, correct
1060, Pred: 0, True value: 0, correct
1061, Pred: 0, True value: 0, correct
1062, Pred: 1, True value: 1, correct
1063, Pred: 0, True value: 1, wrong
1064, Pred: 0, True value: 0, correct
1065, Pred: 1, True value: 1, correct
1066, Pred: 1, True value: 1, correct
1067, Pred: 0, True value: 0, correct
1068, Pred: 1, True value: 1, correct
1069, Pred: 0, True value: 0, correct
1070, Pred: 1, True value: 1, correct
1071, Pred: 1, True value: 1, correct
1072, Pred: 0, True value: 0, correct
1073, Pred: 1, True value: 1, correct
1074, Pred: 0, True value: 0, correct
1075, Pred: 0, True value: 0, correct
1076, Pred: 0, True value: 1, wrong
1077, Pred: 0, True value: 1, wrong
1078, Pred: 0, True value: 0, correct
1079, Pred: 0, True value: 0, correct
1080, Pred: 1, True value: 1, correct
1081, Pred: 0, True value: 0, correct
1082, Pred: 0, True value: 0, correct
1083, Pred: 0, True value: 0, correct
1084, Pred: 0, True value: 0, correct
1085, Pred: 1, True value: 0, wrong
1086, Pred: 0, True value: 0, correct
1087, Pred: 0, True value: 1, wrong
1088, Pred: 0, True value: 0, correct
1089, Pred: 0, True value: 0, correct
1090, Pred: 0, True value: 1, wrong
1091, Pred: 1, True value: 1, correct
1092, Pred: 1, True value: 1, correct
1093, Pred: 1, True value: 1, correct
1094, Pred: 0, True value: 0, correct
1095, Pred: 0, True value: 1, wrong
1096, Pred: 0, True value: 1, wrong
1097, Pred: 1, True value: 1, correct
1098, Pred: 0, True value: 0, correct
1099, Pred: 0, True value: 1, wrong
1100, Pred: 1, True value: 1, correct
1101, Pred: 1, True value: 1, correct
1102, Pred: 1, True value: 1, correct
1103, Pred: 0, True value: 0, correct
1104, Pred: 1, True value: 1, correct
1105, Pred: 1, True value: 1, correct
1106, Pred: 0, True value: 0, correct
1107, Pred: 0, True value: 1, wrong
1108, Pred: 0, True value: 0, correct
1109, Pred: 0, True value: 0, correct
1110, Pred: 0, True value: 1, wrong
1111, Pred: 0, True value: 1, wrong
1112, Pred: 0, True value: 0, correct
1113, Pred: 1, True value: 1, correct
1114, Pred: 1, True value: 1, correct
1115, Pred: 0, True value: 1, wrong
1116, Pred: 1, True value: 1, correct
1117, Pred: 1, True value: 1, correct
1118, Pred: 0, True value: 0, correct
1119, Pred: 1, True value: 1, correct
1120, Pred: 0, True value: 1, wrong
1121, Pred: 0, True value: 0, correct
1122, Pred: 1, True value: 1, correct
1123, Pred: 1, True value: 1, correct
1124, Pred: 0, True value: 0, correct
1125, Pred: 0, True value: 0, correct
1126, Pred: 0, True value: 0, correct
1127, Pred: 1, True value: 1, correct
